{ 'nombre' : u'Catastro COMPLETO (WMS)',        'type' : u'WMS', 'source' : u'crs=EPSG:25830&featureCount=10&format=image/png&layers=Catastro&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx' ,                                                            'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro TOPOGRAFIA (WMS)',      'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=ELEMLIN&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx' ,                             'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro POLIGONOS (WMS)',       'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=TXTMASA&layers=MASA&styles=&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx' ,         'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro PARCELAS (WMS)',        'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PARCELA&layers=TXTPARCELA&styles=&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx',    'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro SUBPARCELAS (WMS)',     'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=TXTSUBPARCE&layers=SUBPARCE&styles=&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx',  'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro CONSTRUCCIONES (WMS)',  'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=TXTCONSTRU&layers=CONSTRU&styles=&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx',    'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro EJES VIALES (WMS)',     'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=EJES&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx' ,                                'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro LIMITES TTMM (WMS)',    'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=LIMITES&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx' ,                             'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }
{ 'nombre' : u'Catastro TEXTOS CATASTRO (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=TEXTOS&styles=&url=http://ovc.catastro.meh.es/Cartografia/WMS/ServidorWMS.aspx' ,                              'estilo' : u'Default', 'grupo': u'Internas' , 'agrupado': u'' }

{ 'nombre' : u'Ctras CARTOCIUDAD -Transparente- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=IGNBaseOrto&styles&url=http://www.ign.es/wms-inspire/ign-base', 'estilo' : '', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Ctras CARTOCIUDAD -BASE- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=IGNBaseTodo&styles&url=http://www.ign.es/wms-inspire/ign-base', 'estilo' : '', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Ctras JCCM CCR (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=Vector_Red_de_carreteras&styles=default&tileMatrixSet=default028mm&url=https://geoservicios.castillalamancha.es/arcgis/rest/services/Vector/Red_de_carreteras/MapServer/WMTS', 'estilo' : '', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Ctras OPENSTREETMAP', 'type' : u'WMS', 'source' : u'type=xyz&url=http://tile.openstreetmap.org/{z}/{x}/{y}.png', 'estilo' : '', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Ctras IGN RT (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=TN.RoadTransportNetwork.RoadLink&layers=TN.RailTransportNetwork.RailwayLink&layers=TN.AirTransportNetwork.RunwayArea&layers=TN.AirTransportNetwork.TaxiwayArea&layers=TN.AirTransportNetwork.ApronArea&layers=TN.RoadTransportNetwork.RoadServiceArea&layers=TN.RailTransportNetwork.RailwayStationArea&layers=TN.AirTransportNetwork.AerodromeArea&layers=TN.WaterTransportNetwork.PortArea&styles&styles&styles&styles&styles&styles&styles&styles&styles&url=https://servicios.idee.es/wms-inspire/transportes', 'estilo' : '', 'grupo': u'Externas', 'agrupado': u'' }

{ 'nombre' : u'Mapas raster IGN (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=mtn_rasterizado&styles=&url=http://www.ign.es/wms-inspire/mapa-raster', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Elevaciones Terreno IGN (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=EL.GridCoverage&styles=Elevaciones&url=http://www.ign.es/wms-inspire/mdt', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Mapa 50k Histórico IGN (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=MTN50&styles=&url=http://www.ign.es/wms/primera-edicion-mtn?', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Minutas Cartograficas IGN (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=Minutas&styles=default&url=http://www.ign.es/wms/minutas-cartograficas', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Vuelo 1956 americano (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=AMS_1956-1957&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Ortofoto 1956 Conf.Hid.Segura', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/jpeg&layers=0&styles=default&url=http://www.chsegura.es/chswmsserver/USAF56', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'Fototeca Vuelo Americano 1956 IGN (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=americano_1956_57&styles=Default&url=http://fototeca.cnig.es/wms/fototeca.dll', 'estilo' : u'fotocentros_vuelo_1956_CLM_ETRS89.qml', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'ORTOFOTO PNOA Max Act (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=OI.OrthoimageCoverage&styles=&url=http://www.ign.es/wms-inspire/pnoa-ma', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 1997-1998 OLISTAT (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=OLISTAT&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 1997-2003 SIGPAC (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=SIGPAC&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2004 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2004&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2005 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2005&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2006 PNOA (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2006&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2007 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2007&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2008 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2008&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2009 PNOA (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2009&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2010 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2010&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2011 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2011&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2012 PNOA (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2012&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
{ 'nombre' : u'VUELO 2013 PNOA -NO CLM- (WMS)', 'type' : u'WMS', 'source' : u'contextualWMSLegend=0&crs=EPSG:25830&dpiMode=7&featureCount=10&format=image/png&layers=PNOA2013&styles=&url=http://www.ign.es/wms/pnoa-historico', 'estilo' : u'Default', 'grupo': u'Externas', 'agrupado': u'' }
